extension,filename.size,action,category,event.desc,event.type,result,netname,tld,size
dll,4169216,,2,Sample file sandbox analysis is finished,200119,,private misc,,624
dll,1152512,,2,Sample file sandbox analysis is finished,200119,,private misc,,621
dll,1695232,,2,Sample file sandbox analysis is finished,200119,,private misc,,623
dll,221696,,2,Sample file sandbox analysis is finished,200119,,private misc,,621
dll,96256,,2,Sample file sandbox analysis is finished,200119,,private misc,,620
dll,1363968,,2,Sample file sandbox analysis is finished,200119,,private misc,,624
dll,176640,,2,Sample file sandbox analysis is finished,200119,,private misc,,622
dll,113664,,2,Sample file sandbox analysis is finished,200119,,private misc,,622
inf,1349,,2,Sample file sandbox analysis is finished,200119,,private misc,,613
gif,1174,,2,Sample file sandbox analysis is finished,200119,,private misc,,612
gif,716,,2,Sample file sandbox analysis is finished,200119,,private misc,,611
gif,3555,,2,Sample file sandbox analysis is finished,200119,,private misc,,615
gif,152,,2,Sample file sandbox analysis is finished,200119,,private misc,,618
gif,3544,,2,Sample file sandbox analysis is finished,200119,,private misc,,622
gif,192,,2,Sample file sandbox analysis is finished,200119,,private misc,,624
gif,193,,2,Sample file sandbox analysis is finished,200119,,private misc,,622
gif,835,,2,Sample file sandbox analysis is finished,200119,,private misc,,613
gif,3553,,2,Sample file sandbox analysis is finished,200119,,private misc,,617
gif,67,,2,Sample file sandbox analysis is finished,200119,,private misc,,619
gif,3398,,2,Sample file sandbox analysis is finished,200119,,private misc,,624
gif,2063,,2,Sample file sandbox analysis is finished,200119,,private misc,,628
gif,117,,2,Sample file sandbox analysis is finished,200119,,private misc,,613
gif,3629,,2,Sample file sandbox analysis is finished,200119,,private misc,,617
gif,55,,2,Sample file sandbox analysis is finished,200119,,private misc,,619
gif,4557,,2,Sample file sandbox analysis is finished,200119,,private misc,,624
gif,80,,2,Sample file sandbox analysis is finished,200119,,private misc,,616
gif,3579,,2,Sample file sandbox analysis is finished,200119,,private misc,,621
gif,52,,2,Sample file sandbox analysis is finished,200119,,private misc,,617
gif,4795,,2,Sample file sandbox analysis is finished,200119,,private misc,,622
cab,6194161,,2,Sample file sandbox analysis is finished,200119,,private misc,,558
dll,304640,,2,Sample file sandbox analysis is finished,200119,,private misc,,626
dll,1695232,,2,Sample file sandbox analysis is finished,200119,,private misc,,628
dll,221696,,2,Sample file sandbox analysis is finished,200119,,private misc,,626
dll,96256,,2,Sample file sandbox analysis is finished,200119,,private misc,,625
dll,1363968,,2,Sample file sandbox analysis is finished,200119,,private misc,,629
dll,176640,,2,Sample file sandbox analysis is finished,200119,,private misc,,627
dll,113664,,2,Sample file sandbox analysis is finished,200119,,private misc,,627
inf,1349,,2,Sample file sandbox analysis is finished,200119,,private misc,,618
chm,40493,,2,Sample file sandbox analysis is finished,200119,,private misc,,624
html,1617,,2,Sample file sandbox analysis is finished,200119,,private misc,,622
gif,144,,2,Sample file sandbox analysis is finished,200119,,private misc,,621
gif,3579,,2,Sample file sandbox analysis is finished,200119,,private misc,,625
gif,76,,2,Sample file sandbox analysis is finished,200119,,private misc,,618
gif,66,,2,Sample file sandbox analysis is finished,200119,,private misc,,617
gif,193,,2,Sample file sandbox analysis is finished,200119,,private misc,,627
gif,835,,2,Sample file sandbox analysis is finished,200119,,private misc,,618
gif,3553,,2,Sample file sandbox analysis is finished,200119,,private misc,,622
gif,67,,2,Sample file sandbox analysis is finished,200119,,private misc,,624
gif,3398,,2,Sample file sandbox analysis is finished,200119,,private misc,,629
gif,56,,2,Sample file sandbox analysis is finished,200119,,private misc,,626
gif,3398,,2,Sample file sandbox analysis is finished,200119,,private misc,,631
gif,48,,2,Sample file sandbox analysis is finished,200119,,private misc,,617
gif,3391,,2,Sample file sandbox analysis is finished,200119,,private misc,,622
gif,151,,2,Sample file sandbox analysis is finished,200119,,private misc,,618
gif,3532,,2,Sample file sandbox analysis is finished,200119,,private misc,,622
gif,76,,2,Sample file sandbox analysis is finished,200119,,private misc,,617
gif,2063,,2,Sample file sandbox analysis is finished,200119,,private misc,,633
gif,4795,,2,Sample file sandbox analysis is finished,200119,,private misc,,627
cab,6194161,,2,Sample file sandbox analysis is finished,200119,,private misc,,553
dll,304640,,2,Sample file sandbox analysis is finished,200119,,private misc,,621
xpd,3824,,2,Sample file sandbox analysis is finished,200119,,private misc,,610
DAT,5500,,2,Sample file sandbox analysis is finished,200119,,private misc,,609
chm,40493,,2,Sample file sandbox analysis is finished,200119,,private misc,,619
html,1617,,2,Sample file sandbox analysis is finished,200119,,private misc,,617
gif,144,,2,Sample file sandbox analysis is finished,200119,,private misc,,616
gif,3579,,2,Sample file sandbox analysis is finished,200119,,private misc,,620
gif,76,,2,Sample file sandbox analysis is finished,200119,,private misc,,613
gif,66,,2,Sample file sandbox analysis is finished,200119,,private misc,,612
gif,3382,,2,Sample file sandbox analysis is finished,200119,,private misc,,617
gif,56,,2,Sample file sandbox analysis is finished,200119,,private misc,,621
gif,3398,,2,Sample file sandbox analysis is finished,200119,,private misc,,626
gif,48,,2,Sample file sandbox analysis is finished,200119,,private misc,,612
gif,3391,,2,Sample file sandbox analysis is finished,200119,,private misc,,617
gif,151,,2,Sample file sandbox analysis is finished,200119,,private misc,,613
gif,3532,,2,Sample file sandbox analysis is finished,200119,,private misc,,617
gif,76,,2,Sample file sandbox analysis is finished,200119,,private misc,,612
xpd,3824,,2,Sample file sandbox analysis is finished,200119,,private misc,,615
DAT,5500,,2,Sample file sandbox analysis is finished,200119,,private misc,,614
dll,1006080,,2,Sample file sandbox analysis is finished,200119,,private misc,,628
cfg,3949,,2,Sample file sandbox analysis is finished,200119,,private misc,,615
dll,4169216,,2,Sample file sandbox analysis is finished,200119,,private misc,,629
dll,1152512,,2,Sample file sandbox analysis is finished,200119,,private misc,,626
gif,3382,,2,Sample file sandbox analysis is finished,200119,,private misc,,622
gif,1174,,2,Sample file sandbox analysis is finished,200119,,private misc,,617
gif,716,,2,Sample file sandbox analysis is finished,200119,,private misc,,616
gif,3555,,2,Sample file sandbox analysis is finished,200119,,private misc,,620
gif,152,,2,Sample file sandbox analysis is finished,200119,,private misc,,623
gif,3544,,2,Sample file sandbox analysis is finished,200119,,private misc,,627
gif,192,,2,Sample file sandbox analysis is finished,200119,,private misc,,629
gif,117,,2,Sample file sandbox analysis is finished,200119,,private misc,,618
gif,3629,,2,Sample file sandbox analysis is finished,200119,,private misc,,622
gif,55,,2,Sample file sandbox analysis is finished,200119,,private misc,,624
gif,4557,,2,Sample file sandbox analysis is finished,200119,,private misc,,629
gif,80,,2,Sample file sandbox analysis is finished,200119,,private misc,,621
gif,3579,,2,Sample file sandbox analysis is finished,200119,,private misc,,626
gif,52,,2,Sample file sandbox analysis is finished,200119,,private misc,,622
cab,284348,,2,Sample file sandbox analysis is finished,200119,,private misc,,553
dll,126976,,2,Sample file sandbox analysis is finished,200119,,private misc,,629
dll,182784,,2,Sample file sandbox analysis is finished,200119,,private misc,,626
dll,354304,,2,Sample file sandbox analysis is finished,200119,,private misc,,627
dll,360960,,2,Sample file sandbox analysis is finished,200119,,private misc,,622
ext,86528,,2,Sample file sandbox analysis is finished,200119,,private misc,,622
cab,284348,,2,Sample file sandbox analysis is finished,200119,,private misc,,558
dll,126976,,2,Sample file sandbox analysis is finished,200119,,private misc,,634
dll,182784,,2,Sample file sandbox analysis is finished,200119,,private misc,,631
dll,354304,,2,Sample file sandbox analysis is finished,200119,,private misc,,632
dll,360960,,2,Sample file sandbox analysis is finished,200119,,private misc,,627
ext,86528,,2,Sample file sandbox analysis is finished,200119,,private misc,,627
dll,342528,,2,Sample file sandbox analysis is finished,200119,,private misc,,558
dll,342528,,2,Sample file sandbox analysis is finished,200119,,private misc,,563
,0,not blocked,0,Successful logon - RDP,2184,,"private misc,private dst,private src",org,758
dll,3318272,,2,Sample file sandbox analysis is finished,200119,,private misc,,555
dll,3318272,,2,Sample file sandbox analysis is finished,200119,,private misc,,560
exe,642616,,2,Sample file sandbox analysis is finished,200119,,private misc,,557
exe,642616,,2,Sample file sandbox analysis is finished,200119,,private misc,,562
cab,5146391,,2,Sample file sandbox analysis is finished,200119,,private misc,,553
dll,258115,,2,Sample file sandbox analysis is finished,200119,,private misc,,625
xpd,3824,,2,Sample file sandbox analysis is finished,200119,,private misc,,610
DAT,5500,,2,Sample file sandbox analysis is finished,200119,,private misc,,609
dll,679936,,2,Sample file sandbox analysis is finished,200119,,private misc,,626
cfg,3949,,2,Sample file sandbox analysis is finished,200119,,private misc,,610
dll,1216512,,2,Sample file sandbox analysis is finished,200119,,private misc,,628
dll,155648,,2,Sample file sandbox analysis is finished,200119,,private misc,,627
dll,94208,,2,Sample file sandbox analysis is finished,200119,,private misc,,626
inf,1349,,2,Sample file sandbox analysis is finished,200119,,private misc,,613
chm,40493,,2,Sample file sandbox analysis is finished,200119,,private misc,,619
html,1617,,2,Sample file sandbox analysis is finished,200119,,private misc,,617
gif,144,,2,Sample file sandbox analysis is finished,200119,,private misc,,616
gif,3579,,2,Sample file sandbox analysis is finished,200119,,private misc,,620
gif,76,,2,Sample file sandbox analysis is finished,200119,,private misc,,613
gif,66,,2,Sample file sandbox analysis is finished,200119,,private misc,,612
gif,3382,,2,Sample file sandbox analysis is finished,200119,,private misc,,617
gif,1174,,2,Sample file sandbox analysis is finished,200119,,private misc,,612
gif,716,,2,Sample file sandbox analysis is finished,200119,,private misc,,611
gif,193,,2,Sample file sandbox analysis is finished,200119,,private misc,,622
gif,835,,2,Sample file sandbox analysis is finished,200119,,private misc,,613
gif,3553,,2,Sample file sandbox analysis is finished,200119,,private misc,,617
gif,67,,2,Sample file sandbox analysis is finished,200119,,private misc,,619
gif,3398,,2,Sample file sandbox analysis is finished,200119,,private misc,,624
gif,56,,2,Sample file sandbox analysis is finished,200119,,private misc,,621
gif,3398,,2,Sample file sandbox analysis is finished,200119,,private misc,,626
gif,48,,2,Sample file sandbox analysis is finished,200119,,private misc,,612
gif,3391,,2,Sample file sandbox analysis is finished,200119,,private misc,,617
gif,151,,2,Sample file sandbox analysis is finished,200119,,private misc,,613
gif,3532,,2,Sample file sandbox analysis is finished,200119,,private misc,,617
gif,76,,2,Sample file sandbox analysis is finished,200119,,private misc,,612
gif,2063,,2,Sample file sandbox analysis is finished,200119,,private misc,,628
gif,117,,2,Sample file sandbox analysis is finished,200119,,private misc,,613
gif,3579,,2,Sample file sandbox analysis is finished,200119,,private misc,,621
gif,52,,2,Sample file sandbox analysis is finished,200119,,private misc,,617
gif,4795,,2,Sample file sandbox analysis is finished,200119,,private misc,,622
cab,5146391,,2,Sample file sandbox analysis is finished,200119,,private misc,,558
dll,258115,,2,Sample file sandbox analysis is finished,200119,,private misc,,630
xpd,3824,,2,Sample file sandbox analysis is finished,200119,,private misc,,615
DAT,5500,,2,Sample file sandbox analysis is finished,200119,,private misc,,614
dll,679936,,2,Sample file sandbox analysis is finished,200119,,private misc,,631
